"Source:","/Users/coma/Desktop/KiCAD/ProbeBoardPublic/ProbeBoardPublic/ProbeBoardPublic.kicad_sch"
"Date:","2022 November 10, Thursday 09:03:34"
"Tool:","Eeschema (6.0.7-1)-1"
"Generator:","/Applications/KiCad/KiCad.app/Contents/SharedSupport/plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","63"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor"
"R29, ","1","100R(1%)","R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","Resistor, small symbol",""
"R30, R31, ","2","2.2K","R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","Resistor, small symbol",""
"R38, ","1","750R","R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","Resistor, small symbol",""
"R52, ","1","100R","R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","Resistor, small symbol",""
"R56, ","1","510R","R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","Resistor, small symbol",""
"TP1, ","1","TP1","TestPoint","Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical","test point",""
"TP2, ","1","GND","TestPoint","Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical","test point",""
"TP4, ","1","JFET_IN","TestPoint","Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical","test point",""
"TP5, ","1","LO","TestPoint","Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical","test point",""
"TP6, ","1","HI","TestPoint","Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical","test point",""
"TP8, ","1","TP8","TestPoint","Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical","test point",""
"TR2, ","1","PULSE PH9084","ADTT1-6","Transformer_SMD:Pulse_P0926NL","0.015-100MHz 1:1 RF Transformer, Unbalanced to Balanced Center Tap at Primary/Secondary, CD637",""
"U1, ","1","JFE2140","JFE2140","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","",""
"U2, U3, ","2","LM361","LM361_1","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","",""
"U5, ","1","2040 Pico","Pico","MCU_RaspberryPi_and_Boards:RPi_Pico_SMD_TH","",""
